frameIndex;frameTime;pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13];pcm_fftMag_mfcc[14];pcm_fftMag_mfcc[15];pcm_fftMag_mfcc[16]
82;0.821859;1.553584e+001;1.264730e+001;8.044394e+000;8.386604e+000;6.701666e+000;7.725779e+000;5.603969e+000;7.024304e+000;3.776081e+000;5.022451e+000;3.728741e+000;4.542537e+000;4.029942e+000;3.262573e+000;2.012036e+000;6.951608e-001
83;0.831882;1.853389e+001;1.252372e+001;6.285172e+000;1.041061e+001;6.175248e+000;7.719099e+000;5.507714e+000;6.961576e+000;5.695092e+000;5.047695e+000;3.994707e+000;4.735056e+000;2.398550e+000;3.203065e+000;6.645023e-001;1.087068e+000
84;0.841905;8.882816e+000;1.774501e+001;1.106553e+001;4.635348e+000;3.961227e+000;4.129928e+000;1.320522e+001;1.979650e+000;-2.759899e+000;9.194751e+000;-1.890696e+000;9.581605e+000;5.321322e+000;7.820763e+000;2.528469e+000;-3.692883e-001
85;0.851927;1.169372e+001;1.328235e+001;9.270094e+000;6.318241e+000;8.217993e+000;6.332894e+000;7.602290e+000;4.394787e+000;2.628267e+000;4.609449e+000;2.759056e+000;3.520786e+000;1.602688e+000;3.431525e+000;4.259696e+000;3.150217e+000
86;0.861950;8.791529e+000;1.212878e+001;7.322000e+000;2.680294e+000;1.730403e+001;-2.074661e+000;1.919957e+000;-4.988720e+000;-2.006810e+000;1.138996e+001;8.694446e-001;7.556079e+000;1.097743e+001;4.709842e+000;-2.225905e+000;-1.234814e+000
87;0.871973;8.980913e+000;1.381505e+001;7.333364e+000;8.281498e+000;8.787637e+000;-2.878918e+000;-4.953229e+000;-7.902071e+000;-2.580763e+000;6.264225e+000;5.859032e+000;1.276744e+001;9.727472e+000;9.548640e-001;-5.445871e+000;-8.239004e-001
88;0.881995;4.379433e+000;4.274218e+000;1.233659e+001;1.184148e+001;6.695343e-001;-8.854247e+000;-1.003004e+001;2.338558e+000;4.083501e+000;-1.633034e+000;-5.769794e+000;9.356273e+000;9.877268e+000;5.727705e+000;-4.911010e+000;-6.160616e+000
89;0.892018;7.147472e+000;5.273634e+000;9.906761e+000;1.657941e+001;-3.578661e+000;-4.064623e+000;-2.362927e+000;-1.372141e+000;1.732830e+000;-1.562100e+001;-9.112635e+000;9.424107e+000;1.435482e+001;5.585954e+000;-2.568250e+000;-5.136137e+000
90;0.902041;8.395022e+000;4.862315e+000;8.576948e+000;1.110214e+001;9.020531e-001;-9.639895e+000;4.004991e+000;-7.845418e+000;8.152197e-002;-1.186686e+001;1.262426e+000;5.829175e+000;6.832839e+000;3.920683e+000;-1.941906e+000;-3.325410e+000
91;0.912063;6.762205e+000;2.404896e+000;5.717123e+000;7.297856e+000;-9.757109e-002;-7.973630e+000;-1.974690e+000;-6.063279e+000;-2.586098e+000;-3.843495e+000;4.578106e+000;8.940599e+000;5.064686e+000;4.683284e+000;-2.710988e+000;-5.333379e+000
92;0.922086;7.622899e+000;1.876135e+000;2.660011e-001;7.841548e-001;-3.472213e+000;-3.906249e+000;-1.845948e+000;-7.073630e+000;-2.230180e+000;4.087934e+000;3.823142e+000;6.450927e+000;9.458285e+000;7.945869e+000;-3.199385e+000;-1.932491e+000
93;0.932109;3.650423e+000;-4.613601e-001;-2.710737e+000;1.973337e+000;-7.657234e+000;-1.252958e+001;-9.687819e+000;-6.097077e+000;-7.231455e+000;3.127575e+000;1.384232e+001;-2.013329e-002;1.333589e+001;6.929922e+000;-1.495175e+000;-3.918302e+000
94;0.942132;4.241395e+000;-1.936994e+000;-2.940893e+000;-1.046354e+001;-1.085311e+001;-1.288462e+001;-1.336169e+001;-7.824708e+000;-3.238025e+000;6.871856e+000;1.339310e+001;9.126189e+000;6.135548e+000;3.420890e+000;2.012657e+000;-2.699722e+000
95;0.952154;5.128444e+000;-4.012467e+000;6.875060e-002;-9.342052e+000;-8.472534e+000;-1.605637e+001;-1.202877e+001;-4.409812e+000;-7.051091e+000;3.663736e+000;1.390247e+001;4.653200e+000;2.420061e+000;1.194684e+001;1.555018e+001;9.849856e-002
96;0.962177;3.560066e+000;-5.938097e+000;-5.979996e+000;-7.897357e+000;-1.188028e+001;-1.592184e+001;-5.355964e+000;-1.234952e+001;-4.598160e+000;7.957608e+000;2.847156e+001;2.471635e+001;1.025468e+001;1.486430e+001;1.791045e+001;8.400804e+000
97;0.972200;4.739895e+000;-1.974250e+000;-5.732513e+000;-8.452964e+000;-6.917138e+000;-7.914887e+000;-1.098461e+001;-1.209034e+001;-3.961879e+000;1.838746e+001;1.495677e+001;1.665402e+001;6.825477e+000;1.152971e+001;8.782482e+000;8.963858e+000
98;0.982222;5.457444e+000;-4.407003e+000;-4.124712e+000;-6.430948e+000;-1.016248e+001;-1.118421e+001;-1.148542e+001;-1.322689e+001;-4.402711e+000;2.224312e+001;1.353019e+001;3.800406e+000;8.650864e+000;3.719411e+000;8.387019e+000;1.004773e+001
99;0.992245;7.426238e+000;-3.089476e+000;5.802045e-001;-1.832694e+000;-5.059411e+000;-4.424397e+000;-1.295831e+001;-1.275646e+001;-2.610433e+000;1.422513e+001;1.463715e+001;1.670607e-001;6.702402e+000;-8.730419e-001;7.321816e+000;6.375479e+000
100;1.002268;9.883957e+000;-2.000394e-001;1.042417e+000;-2.090343e+000;1.890301e-001;-3.715303e-001;-6.768844e+000;-1.187086e+001;-7.062289e+000;1.459814e+001;6.562140e+000;1.266239e+000;6.761392e+000;1.691310e+000;2.482572e+000;5.787203e+000
101;1.012290;8.516630e+000;1.218012e-002;-3.099334e+000;2.474012e+000;3.758118e+000;-3.339942e+000;-1.430775e+001;-7.535501e+000;-6.016204e+000;5.424447e+000;1.084313e+001;1.492587e+001;1.793036e+000;3.816789e+000;-2.373431e+000;5.711387e-001
102;1.022313;6.403255e+000;6.859105e-001;-7.892617e+000;-2.393619e+000;-4.939440e+000;-6.336107e+000;-1.177738e+001;-1.678823e+001;-1.101989e+001;-6.909607e+000;1.554996e+001;7.943280e+000;5.335441e+000;-4.120618e+000;-1.411762e+000;5.735402e-002
103;1.032336;5.879388e+000;-7.947620e-001;-6.149109e+000;-4.044527e+000;-3.937177e+000;-4.070091e+000;-1.370714e+001;-6.415124e+000;4.387860e+000;-8.459998e-001;1.144886e+001;2.713638e+000;-5.088812e+000;-2.585746e+000;3.121526e+000;-2.323200e+000
104;1.042358;6.928422e+000;6.723775e+000;-9.435061e+000;3.135938e-001;-1.474120e+001;-3.832054e+000;-1.122850e+001;-1.889839e+000;-1.702000e+000;-6.380635e+000;-3.395447e+000;-8.115381e-001;-4.746535e+000;-6.763238e+000;-6.252763e+000;-6.843826e+000
105;1.052381;9.868045e+000;6.560635e-001;-4.648569e+000;2.306878e-002;-2.195173e+000;-2.862396e+000;-7.174342e+000;-6.546926e+000;-1.204930e+000;1.047879e+001;1.221775e+000;-6.436875e-001;-8.694947e+000;-1.369652e+001;-5.554832e+000;-3.422472e+000
106;1.062404;9.005189e+000;5.662560e-001;-5.704710e+000;-7.573522e-001;-2.636233e+000;5.779309e-001;-2.341359e+000;-1.502204e+000;-1.324081e+000;3.511309e+000;1.149826e+001;1.142929e+000;1.454162e+000;-9.183521e+000;-3.073763e+000;-2.125535e+000
107;1.072426;7.630439e+000;4.649694e+000;-4.355896e+000;-1.680467e+000;-6.455851e+000;-4.533267e+000;-6.500528e+000;5.339777e+000;5.666428e+000;1.992952e+000;6.109866e+000;6.545469e-001;4.108773e+000;3.427441e+000;-2.454028e+000;-4.580794e-001
108;1.082449;1.351380e+001;1.872179e+000;-2.153208e+000;-5.146806e+000;-3.188904e+000;-5.867483e+000;-1.160284e+001;5.377822e+000;1.140493e+001;2.671383e-001;1.001911e+001;3.105553e+000;1.096775e+000;-6.176905e+000;4.641021e+000;4.511784e+000
109;1.092472;1.169660e+001;6.972383e+000;-2.845487e+000;-2.589832e+000;-6.828143e+000;-1.551878e+000;-8.011654e+000;-9.732808e-001;-3.258023e+000;-6.941366e+000;-8.908121e-001;-4.796722e+000;-3.425963e+000;-6.003826e+000;-8.790951e+000;-5.794904e+000
110;1.102494;1.427859e+001;5.564403e+000;-1.664845e+000;8.157812e-001;9.265325e-001;1.954612e+000;5.060331e+000;5.239285e+000;-1.165999e+001;-1.159632e+001;-5.570768e+000;-3.122762e+000;-5.360291e+000;-3.955057e+000;-4.599211e+000;-3.447533e+000
111;1.112517;1.283898e+001;8.434036e+000;-2.856996e+000;8.438797e-001;4.940155e+000;2.428712e+000;3.778763e-001;9.531977e-001;-7.069367e-001;-1.008292e+001;-3.672202e+000;-1.352370e+000;-3.252429e+000;8.082390e-001;-5.001072e+000;-8.738319e-001
112;1.122540;1.208590e+001;9.704057e+000;2.722099e+000;4.529548e+000;1.868592e+000;-3.973572e+000;3.196616e+000;-1.281944e+000;-4.965279e+000;1.431490e-002;-4.003478e+000;2.580673e+000;1.229908e+001;8.425497e+000;1.776412e+000;1.309318e+000
113;1.132562;1.600363e+001;7.453929e+000;4.326123e+000;2.336891e+000;3.184425e+000;3.361333e+000;-2.373919e+000;-8.299597e+000;-6.707582e+000;-2.526902e+000;2.030265e+000;4.805429e+000;8.751795e+000;8.569633e+000;3.417728e+000;-1.735935e+000
114;1.142585;1.681434e+001;7.643051e+000;2.293021e+000;3.359669e+000;3.725320e+000;5.673487e+000;-6.250895e+000;-7.602109e+000;-2.283954e+000;-6.485949e+000;1.511966e+000;4.870620e+000;4.232110e+000;1.014706e+001;2.147336e+000;-4.867283e-001
115;1.152608;1.502580e+001;9.627562e+000;2.174332e+000;3.533164e+000;2.548742e+000;8.260989e-001;-5.058974e+000;-4.925023e+000;9.422302e-001;-1.480178e+000;3.013856e+000;1.244324e+000;-3.864252e+000;1.492010e+000;2.103475e+000;1.785965e+000
116;1.162630;1.607434e+001;5.381679e+000;8.234561e+000;6.098203e+000;3.290645e+000;2.406900e+000;-4.316809e+000;-3.129966e+000;-7.788496e+000;-3.763636e+000;-6.422557e-001;4.897847e+000;4.145772e-001;-4.811741e-001;1.307358e+000;3.918958e+000
117;1.172653;1.488785e+001;4.720142e+000;7.719633e+000;6.654049e+000;4.494507e+000;-2.501384e-001;-2.456589e+000;-6.375337e+000;-1.024545e+001;-3.639090e+000;1.005300e+000;9.691050e+000;8.618946e+000;3.257515e+000;-5.696271e-001;1.016207e+000
118;1.182676;8.098572e+000;4.287643e+000;1.157924e+001;1.253372e+001;-3.978578e+000;2.774076e+000;-2.741369e+000;-1.059301e+001;-2.806027e+000;-9.207536e-001;2.691662e+000;-1.456735e+000;4.089593e+000;6.578747e+000;5.287259e+000;-1.446038e+000
119;1.192698;8.235034e+000;3.998549e+000;6.547356e+000;2.331709e+000;-7.105734e+000;-4.693293e+000;9.676849e-001;-1.392173e+001;6.898299e+000;1.398413e+001;2.774910e+000;-5.086061e+000;-3.915283e+000;6.567256e+000;3.202925e+000;-8.117193e+000
120;1.202721;5.570119e+000;2.249362e+000;-5.386370e+000;-3.947470e+000;-8.133354e+000;-7.443648e+000;-8.648095e+000;-7.099672e+000;1.707948e+001;1.289293e+001;3.126361e+000;-1.839864e-001;-8.850632e-001;-1.952480e+000;-1.110679e+000;-6.084260e+000
121;1.212744;2.337242e+000;-1.009613e-001;-1.687925e+000;-3.328891e+000;-9.990720e+000;-7.074691e+000;-2.762360e+000;4.856037e+000;7.775958e+000;1.380543e+001;9.839626e+000;9.394384e+000;6.710574e+000;-1.779334e+000;-8.097705e+000;-9.155948e+000
122;1.222766;2.590030e+000;-4.266986e+000;1.623453e+000;-4.004483e-001;-1.576653e+001;-2.619864e+000;-6.485425e+000;5.706552e+000;1.009855e+001;1.738133e+001;9.399930e+000;1.209621e+001;7.342033e+000;-3.989223e+000;-1.068689e+001;-6.282316e+000
123;1.232789;2.818301e+000;-6.110982e+000;3.912688e+000;-6.997896e-001;-9.691391e+000;-1.028505e+001;1.403568e+000;5.500146e+000;1.693742e+001;9.244304e+000;3.723547e+000;1.032661e+001;4.136974e+000;8.633835e+000;-1.142080e+001;-1.247952e+001
124;1.242812;3.285987e+000;-1.607683e+000;-3.372241e+000;2.869954e-001;-3.802331e+000;-5.811665e+000;-2.194180e+000;-2.067945e+000;8.541481e+000;2.079630e+001;1.051621e+001;4.171154e+000;1.065889e+001;1.064049e+000;-1.248599e+001;-8.938923e+000
125;1.252834;7.735415e+000;3.422835e-001;-2.218582e+000;-5.744032e+000;-8.596610e+000;-1.287699e+001;-1.664067e+001;-9.343602e+000;-8.358637e-001;1.306741e+001;5.443699e+000;-3.550594e+000;-5.393179e+000;-3.258313e+000;-4.299405e+000;-5.566219e+000
126;1.262857;6.767424e+000;3.433331e+000;9.445678e-001;-1.126789e+000;-9.283507e+000;-5.929646e+000;-5.786900e+000;-8.184308e+000;5.376183e+000;1.100091e+001;3.070490e+000;1.435455e+000;1.330397e+001;8.632706e+000;-8.243063e-001;-2.986870e-001
127;1.272880;9.742874e+000;7.717204e+000;8.810072e+000;9.990441e+000;1.617519e+000;-2.218803e-001;8.323654e+000;1.959751e-001;5.223705e+000;6.787129e+000;9.779150e-001;1.401570e+000;1.091064e+001;8.686853e+000;-5.878170e+000;-6.518750e+000
128;1.282902;9.639292e+000;9.328870e+000;5.941257e+000;5.805526e+000;-7.341757e+000;-3.510269e+000;-7.203884e+000;5.871487e+000;1.306689e+001;9.154021e+000;-3.685510e+000;1.342371e+000;1.290926e+001;3.505333e+000;-6.229741e+000;-1.429354e+000
129;1.292925;6.351072e+000;1.096856e+001;1.071853e+001;1.156277e+001;7.401589e+000;3.567151e+000;-1.782734e+000;3.978288e+000;1.168482e+001;6.109008e+000;-5.256316e+000;3.781868e+000;9.806520e+000;4.080938e+000;1.469226e+000;1.523527e+000
130;1.302948;1.183450e+001;8.872073e+000;1.345791e+000;3.343227e+000;-1.348723e+000;-2.035997e+000;8.682595e+000;1.366362e+001;1.221086e+001;4.924339e+000;8.517243e+000;1.118998e+001;4.152952e+000;1.073926e-002;1.683265e+000;-1.384234e+000
131;1.312971;8.897381e+000;4.338202e+000;-2.448493e-002;3.611895e+000;2.259391e-001;-2.474478e+000;1.896431e-001;6.033783e+000;1.208956e+001;6.606746e+000;1.285180e+001;1.119144e+001;1.128495e+001;-2.099651e+000;-9.562030e-001;-8.579380e+000
132;1.322993;8.226204e+000;5.672508e+000;-2.596759e+000;2.311133e-001;1.904000e+000;-2.276026e+000;-1.397858e+001;-1.546491e+000;2.045120e+001;4.147675e+000;5.350049e+000;4.330638e+000;6.516970e+000;-2.322819e+000;3.962415e+000;-7.052071e+000
133;1.333016;5.253058e+000;-3.914847e-001;-1.350503e+000;5.220864e+000;7.621687e-001;-3.528159e+000;-1.387440e+001;-3.799560e-001;2.067643e+001;9.987298e+000;9.727027e+000;6.747126e+000;2.200311e+000;8.512288e+000;3.761493e+000;-2.199137e+000
134;1.343039;4.365703e+000;-4.425304e-001;3.133250e+000;7.473324e+000;9.298923e+000;-4.945625e+000;-1.282920e+001;-1.380531e+000;2.245051e+001;1.180963e+001;-7.896790e-001;1.841802e+000;6.978998e+000;3.826073e+000;3.320763e+000;-4.487722e+000
135;1.353061;3.077379e+000;2.672316e+000;-2.497272e+000;3.554136e+000;2.901179e+000;-9.979119e+000;-1.804123e+001;-4.272250e+000;2.734536e+001;1.759162e+001;3.924089e+000;5.940778e+000;1.321758e+001;8.834555e+000;-3.579945e+000;-3.549915e+000
136;1.363084;8.347805e+000;5.499846e+000;-3.969848e+000;-7.668732e-001;-2.307643e+000;-8.759614e+000;-1.121555e+001;-4.111075e+000;8.971127e+000;1.768163e+001;1.497434e+001;9.041581e+000;1.383744e+001;7.970243e+000;-7.052288e+000;-6.309004e+000
137;1.373107;3.495812e+000;-2.139762e+000;-3.487833e+000;-4.565378e+000;-7.026025e+000;-2.005918e+001;-2.182121e+001;2.387132e+000;1.200043e+001;2.319945e+001;3.145323e+001;6.053509e+000;1.302623e+001;1.257793e+001;-3.758185e+000;-1.030471e+001
138;1.383129;2.845558e+000;1.472194e+000;-1.722234e+000;-3.497929e+000;-1.698401e+001;-1.659263e+001;-1.847978e+001;-7.344942e-001;1.049787e+001;1.733010e+001;1.067987e+001;2.216900e+000;9.944489e+000;7.443554e+000;-9.675850e-002;-5.178520e+000
139;1.393152;-2.759863e+000;-4.068015e+000;-3.100071e+000;5.378236e+000;-1.680012e+000;-1.058987e+001;-9.886694e+000;-7.457540e+000;8.429516e+000;2.596119e+000;1.300916e+001;6.734818e+000;5.968329e-001;8.119440e+000;3.986263e+000;3.333051e+000
140;1.403175;-7.535168e+000;-6.312132e+000;-1.185240e+001;7.470804e+000;7.274094e+000;3.729839e+000;2.787973e+000;1.259138e+001;-3.593771e+000;-4.129294e-001;6.848035e+000;1.386363e+001;7.307509e+000;6.167991e+000;3.050737e+000;-5.151394e+000
141;1.413197;-1.097966e+001;-8.239507e+000;-1.240454e+001;8.841446e+000;1.050821e+001;-4.408152e-001;-7.175076e+000;5.587183e+000;1.108580e+001;6.503451e+000;-2.178206e+000;8.565565e+000;6.229088e+000;2.597715e+000;2.388093e+000;-2.229357e+000
142;1.423220;-4.356524e+000;-6.714828e+000;-6.994156e+000;5.616962e+000;7.648458e+000;-7.205996e+000;-1.977504e+001;3.201449e+000;1.564886e+001;9.323647e+000;3.831147e+000;6.011426e+000;7.055219e+000;-5.716330e+000;-4.997300e+000;3.730691e+000
143;1.433243;3.985252e+000;-8.160387e-001;-9.030942e+000;1.842955e+000;6.060882e+000;-3.670846e+000;-1.210098e+001;-1.222699e+001;-1.617691e+000;-1.285485e+001;-2.060929e+000;-3.211668e+000;1.283730e+001;-2.633859e+000;-2.001428e+000;5.580298e+000
144;1.443265;8.391828e+000;6.320284e+000;-5.563703e+000;7.903339e+000;6.907870e-001;-2.535328e+000;-2.343785e+000;-4.625430e+000;2.236890e+000;-3.149220e-001;7.519845e+000;-1.473570e+000;-5.110812e-001;-6.899809e-001;-1.576104e+000;-6.829647e-001
145;1.453288;6.379299e+000;-1.667878e+000;-2.274683e+000;-6.694582e-001;-6.529729e-001;7.931923e+000;1.164855e+001;-7.424043e-001;-7.136372e+000;1.909643e+000;5.589936e+000;-4.028190e-001;-6.780815e+000;-1.338485e+001;-5.369116e+000;7.529142e-001
146;1.463311;-7.881588e-002;-5.937690e+000;-7.859828e+000;-3.955289e+000;4.979323e+000;2.019606e+001;1.469065e+001;-3.403819e+000;-1.493434e+001;-7.730981e+000;-1.106130e+000;-2.793605e+000;-3.629691e+000;-1.303221e+001;2.586304e-001;3.386796e+000
147;1.473333;8.166454e-001;-5.418303e+000;-7.687204e+000;-6.279177e+000;-6.873830e-001;1.492816e+001;4.016369e-001;-1.606347e+001;-2.708052e+000;-6.054810e+000;-5.689322e+000;2.727160e+000;-9.545636e+000;-1.007634e+001;9.742540e-001;6.149644e+000
148;1.483356;5.943882e-001;-8.483675e+000;-1.279462e+001;-9.803774e+000;3.968511e+000;1.236769e+001;-3.012414e+000;-1.620985e+001;2.466688e+000;3.784470e-002;-5.319359e+000;8.391493e+000;-3.863630e+000;-6.910769e+000;2.421774e+000;4.945352e+000
149;1.493379;2.144306e+000;-4.381691e+000;-1.178415e+001;-1.660436e+001;-7.283764e+000;1.024932e+001;1.123495e+001;-1.086512e+001;-3.530309e+000;5.601093e+000;-7.822848e+000;-1.010331e+001;2.519504e-001;-3.912708e+000;-1.521025e+000;-7.096989e-001
150;1.503401;5.407561e+000;-3.785127e+000;-7.857542e+000;-1.168956e+001;-5.179025e+000;9.619598e+000;6.346322e+000;-4.120428e+000;-7.088118e+000;-3.428748e-002;-1.455676e+001;-1.606409e+001;-9.871409e+000;-4.087698e+000;-1.501577e+000;-1.145394e+000
151;1.513424;5.195580e+000;-4.840216e+000;-5.762430e+000;-7.755857e+000;-5.656892e+000;1.056900e+001;6.361810e+000;-9.507884e-001;-2.511683e+000;-9.588379e+000;-1.827097e+001;-1.469471e+001;-1.255502e+001;-5.619696e+000;-1.265055e+000;2.436856e+000
152;1.523447;3.987806e+000;-2.909991e+000;-4.174004e+000;-9.211036e+000;-5.438959e+000;8.616977e+000;1.023528e+001;-1.718840e+000;-1.461293e+000;2.361412e+000;-1.197501e+001;-1.738526e+001;-1.475500e+001;-6.020454e+000;-2.003005e-001;4.448653e-001
153;1.533469;4.098629e+000;-4.394523e-001;-7.364223e+000;-5.256552e+000;-2.895084e+000;1.131149e+001;1.505914e+001;8.273109e+000;6.243373e+000;2.772833e-002;-1.189588e+001;-1.738498e+001;-1.490668e+001;-9.895191e+000;-4.273067e+000;-1.922674e+000
154;1.543492;7.070837e+000;2.377081e+000;-1.176209e+000;5.373789e-001;2.616688e-001;1.221692e+001;1.012547e+001;3.592521e+000;8.092786e+000;3.175881e+000;-5.608807e+000;-1.034203e+001;-1.560378e+001;-1.046625e+001;-6.570455e+000;-1.783257e+000
155;1.553515;1.676320e+000;9.649816e+000;-3.072378e+000;7.843678e+000;4.647593e+000;5.980540e+000;1.510705e-001;7.113098e-001;-5.532655e+000;9.476911e+000;8.389544e+000;-1.315026e+001;-1.060604e+001;-9.405553e-001;3.222014e+000;7.615320e+000
156;1.563537;-4.206985e+000;1.281015e+001;1.916388e+000;-1.038783e+000;9.197458e+000;9.821995e+000;9.741229e+000;1.980693e+001;-9.781766e+000;7.373254e+000;8.368814e+000;-8.532296e+000;5.068904e-001;-3.730452e+000;-1.642548e+000;9.294027e+000
157;1.573560;-8.403686e+000;9.148838e+000;-3.111178e+000;-1.833929e+000;-2.906754e+000;-5.908241e+000;-3.393408e+000;1.728006e+001;-5.886481e+000;1.261143e+001;5.828160e+000;1.380673e+000;4.922041e+000;8.203546e+000;3.740403e+000;5.581907e+000
158;1.583583;-9.583192e+000;1.242920e+001;-4.097151e+000;-4.791126e+000;1.022881e+001;5.757393e+000;6.152355e+000;1.327870e+001;6.470754e+000;5.267317e+000;-1.720383e+001;-3.489665e+000;-2.317359e+000;-3.613518e+000;9.049953e-001;1.801333e-001
159;1.593605;-1.678823e+001;8.182323e+000;3.308690e-001;-1.594158e-001;4.458932e+000;-7.924813e+000;-1.070533e+001;-4.245253e-001;-1.915281e-001;3.296798e+000;-7.215705e+000;8.632786e+000;7.652901e+000;7.281929e-001;2.266723e+000;-6.104884e+000
160;1.603628;-1.539573e+001;3.619470e+000;-1.733312e+000;-4.730939e+000;-6.188053e+000;2.442840e+000;3.004217e-001;5.519624e+000;-8.461547e+000;3.259506e+000;-1.044352e+001;7.627951e+000;6.316221e+000;3.356197e+000;3.889364e+000;-5.576463e-002
161;1.613651;-1.394550e+001;5.487610e+000;-9.009308e+000;-6.967080e+000;-6.231066e+000;4.150904e+000;4.416647e+000;4.347995e-002;-1.995788e+001;6.039416e-001;-4.880998e-001;1.835524e+000;9.696177e+000;1.467828e+000;6.842712e+000;6.684016e+000
162;1.623673;-1.531616e+001;7.688677e+000;-2.865356e-001;-4.081220e+000;-4.150691e+000;-7.808322e-001;5.222208e+000;7.372745e+000;-1.950434e+001;6.570650e+000;-9.036213e+000;-1.276517e+000;-7.742008e-001;-3.226008e+000;4.360135e+000;3.221696e+000
163;1.633696;-1.222499e+001;5.617065e+000;-8.579814e+000;-3.389094e+000;-1.642809e+000;2.129460e+000;5.719622e+000;1.629681e+001;5.958124e+000;8.003384e+000;-8.931587e+000;-7.406823e+000;-1.040168e+001;-5.845346e+000;-2.777638e+000;1.637845e-002
164;1.643719;-1.281159e+001;3.051962e+000;-7.786267e+000;-2.514013e+000;1.280536e+001;7.041569e+000;-6.644982e+000;9.583720e+000;5.437057e+000;-7.133950e+000;-3.796052e+000;-2.809070e+000;-1.303843e+001;1.609516e+000;-7.311706e+000;-2.532231e-001
