frameIndex;frameTime;pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13];pcm_fftMag_mfcc[14];pcm_fftMag_mfcc[15];pcm_fftMag_mfcc[16]
249;2.495646;2.645369e+000;-2.675785e+000;-5.555571e+000;-7.142789e+000;-9.070850e+000;-1.621393e+001;-1.347262e+001;-3.610079e-001;5.263332e+000;1.978108e+001;1.713647e+001;-1.128007e+000;1.050065e+001;1.589895e+001;8.093143e+000;-6.401136e-001
250;2.505669;4.619672e+000;1.722183e+000;-1.532126e+000;-6.878837e+000;-8.367101e+000;-7.400619e+000;-8.988357e+000;-1.303565e+000;9.587371e+000;-2.150755e+000;3.116043e+000;1.198162e+000;2.584898e+000;1.218894e+001;7.295549e+000;-5.980987e+000
251;2.515692;3.175623e+000;1.204013e+000;-5.392134e+000;-6.110284e+000;-1.060329e+001;-1.264449e+001;-1.735324e+001;-4.605580e+000;3.344038e+000;-7.912890e-002;2.339623e+000;1.279493e+000;5.853622e+000;1.229476e+001;3.731379e+000;-1.058436e+000
252;2.525714;5.193706e+000;-4.179442e-001;-7.234255e+000;-6.556730e+000;-1.157114e+001;-6.517337e+000;-1.102520e+001;-4.237533e+000;3.684067e+000;7.366193e+000;5.098442e+000;1.091241e+001;1.002281e+001;1.215491e+001;8.481524e+000;3.774903e-001
253;2.535737;2.030140e+000;-1.357747e-002;8.596376e-002;-2.996551e+000;-4.226967e+000;-6.665423e+000;-1.039068e+001;-2.475218e+000;1.482900e+001;4.876077e+000;5.036053e-001;-3.703457e-001;5.785258e+000;7.570659e+000;6.647090e+000;2.084950e-001
254;2.545760;2.900740e+000;-1.747199e-001;3.893955e-001;2.519341e-001;7.693602e-001;2.740011e+000;-2.529186e+000;-2.621433e+000;9.684050e+000;1.403199e+001;-7.821174e-001;-6.551358e+000;1.601260e+000;-1.165307e+000;-3.907359e-001;-3.117160e+000
255;2.555782;5.256455e+000;6.102896e+000;-1.361469e+000;4.940976e+000;3.225052e+000;9.360033e-002;-2.850558e+000;5.271530e+000;3.921217e+000;6.953804e+000;2.080874e+000;-1.351049e+001;5.335705e-001;-2.969820e+000;6.283290e-001;-9.494702e+000
256;2.565805;4.165297e+000;3.026928e+000;2.661730e+000;9.612399e+000;-1.819154e-001;-2.014908e+000;-8.299796e+000;8.771742e+000;5.603601e+000;6.101449e+000;-4.195503e+000;-1.198826e+001;-6.379287e+000;1.972943e+000;-1.099565e+000;-6.668591e+000
257;2.575828;6.057412e+000;3.536404e+000;9.006858e-001;1.085446e+001;-3.753235e+000;-8.880584e+000;-5.031042e+000;2.046622e+000;5.440610e+000;6.883086e+000;-4.446467e+000;-1.633641e+000;-7.217522e+000;-3.478214e+000;-2.277729e+000;-7.674149e-001
258;2.585850;8.951783e+000;5.872464e+000;1.015793e+001;5.753808e+000;-6.427896e+000;1.788457e+000;-3.009360e+000;6.851580e-001;-7.288063e+000;-2.190353e+000;-5.127030e+000;1.580355e+000;-2.680801e+000;-7.247258e+000;-4.022557e+000;-1.008298e-001
259;2.595873;8.120241e+000;1.092608e+001;5.985962e+000;5.701138e+000;-2.114783e+000;6.479282e-001;-1.205692e+000;-5.984056e+000;-5.135848e-001;-1.693484e+001;-1.127017e+001;-1.612336e+001;-1.465993e+001;-8.538393e+000;-1.096526e+001;-3.463866e+000
260;2.605896;1.030817e+001;7.995675e+000;8.490161e+000;2.065354e+000;6.373131e+000;-5.502586e+000;3.202100e-001;-2.062966e-001;-7.958370e+000;-7.224788e+000;-1.047676e+001;-1.142979e+001;-1.284888e+001;-1.175483e+001;-1.113423e+001;-6.470084e+000
261;2.615918;1.290844e+001;8.202384e+000;6.284215e+000;7.524362e+000;-1.638499e+000;-2.959749e-001;3.505603e+000;-7.685087e+000;-4.035223e+000;-8.916901e+000;-7.592004e+000;-5.927301e+000;-7.735354e+000;-1.033510e+001;-8.025480e+000;-6.013754e+000
262;2.625941;5.190920e+000;1.017456e+001;1.145025e+001;8.094893e+000;-2.645623e+000;2.334293e+000;-2.661214e+000;-4.990662e+000;-3.767472e+000;-1.012429e+001;-5.794461e+000;-5.191891e+000;-1.088952e+000;-3.334426e+000;-1.067203e+001;-8.180557e+000
263;2.635964;4.659538e+000;7.190835e+000;1.257132e+001;-1.396801e+000;-4.062910e-001;-3.422574e+000;-2.480242e+000;-7.825027e+000;5.775381e-001;-7.774709e+000;-1.326321e+001;-5.811587e+000;-1.345509e+001;-8.155746e+000;-6.440388e+000;-1.954981e+000
264;2.645986;4.089367e+000;6.224040e+000;1.179794e+001;8.513028e+000;4.147031e+000;-8.106668e+000;-1.188353e+001;5.820527e+000;-7.348810e-001;-8.371538e+000;-4.648181e+000;-3.039694e+000;-1.154025e+001;-9.228712e+000;-1.459316e+000;-3.660269e+000
265;2.656009;4.529522e+000;7.526440e+000;8.139851e+000;1.017351e+001;-3.072641e+000;-3.459117e+000;-5.682889e+000;-8.922218e+000;-2.308840e+000;-3.945699e+000;-1.951126e+000;-1.089285e+001;-1.710744e+001;-1.187357e+001;-6.694872e+000;-4.178566e+000
266;2.666032;3.902921e+000;5.391663e+000;1.191933e+001;1.338896e+001;3.979915e+000;-9.840194e+000;-2.753909e-001;-7.432008e+000;-1.007677e+001;-9.389734e-001;5.963547e-001;-7.535532e+000;-1.244888e+001;-6.547084e+000;-7.579790e+000;-6.271656e+000
267;2.676054;7.713853e+000;8.267558e+000;1.160178e+001;9.983313e+000;4.298609e+000;-7.271605e+000;6.927420e-001;-3.778350e+000;-2.016719e+000;-1.606065e+000;9.908852e+000;5.748886e+000;-4.006551e+000;3.931933e+000;9.688689e-001;-2.925866e+000
268;2.686077;7.000027e+000;8.177488e+000;1.373811e+001;1.121497e+001;1.817562e+000;-4.197237e+000;-1.002093e+000;-7.570443e+000;5.505974e+000;-7.655108e+000;-5.886831e+000;-1.066337e+000;3.193619e+000;8.018490e+000;-5.644470e+000;-8.172244e+000
269;2.696100;1.072391e+001;1.450807e+001;5.385217e+000;8.310154e+000;7.961803e+000;-4.563025e+000;-9.339439e-001;-1.337775e+001;-1.261185e+001;-4.938800e+000;-1.297851e+000;1.084646e+001;9.772855e+000;4.123800e+000;-8.144334e+000;-4.449056e+000
270;2.706122;8.355857e+000;7.217996e+000;1.016049e+001;1.175970e+001;3.952773e+000;-6.271060e+000;1.592213e+000;-9.852061e+000;-1.074212e+001;4.399487e+000;-5.335315e-001;5.794425e+000;1.473712e+000;7.269729e+000;1.885318e+000;-5.593339e-001
271;2.716145;6.435042e+000;1.055390e+001;6.599885e+000;8.962782e+000;9.777907e+000;-2.997491e+000;8.746511e+000;-2.072719e+000;3.656682e+000;-1.782571e+000;2.455294e+000;1.004602e+000;2.146368e+000;1.049782e+001;-6.554866e-001;-1.982189e+000
272;2.726168;8.716483e+000;4.881574e+000;1.690178e+001;1.145960e+001;1.454490e+001;3.890791e+000;4.550610e+000;5.139956e+000;-1.216948e+000;1.021834e+001;4.671635e+000;-1.983019e+000;-1.306565e+000;5.302456e+000;6.284390e-001;-1.435126e+000
273;2.736190;7.582756e+000;9.222885e+000;5.830341e+000;9.338504e+000;1.874443e+001;-7.939337e-001;1.240737e+001;7.107078e+000;-8.955501e+000;1.089161e+001;-4.630642e+000;3.888723e-001;-8.351046e+000;4.058884e-001;-3.204547e+000;-5.216604e+000
274;2.746213;3.389862e+000;8.286183e+000;3.867876e+000;2.294899e+000;1.605789e+001;5.526542e+000;1.502778e+001;1.338362e+001;-4.466980e+000;-4.286314e+000;-3.184618e-001;5.936084e-001;7.875720e+000;-9.752869e-002;1.210049e+000;-6.282124e+000
275;2.756236;-2.996381e+000;-1.006230e+000;-5.775323e+000;1.038580e+001;1.667819e+001;2.456830e+000;-6.381536e-002;2.251716e+001;2.493728e+001;2.141092e+001;-7.210507e+000;-1.000533e+000;1.536570e+001;6.137408e+000;4.606910e+000;-8.311419e+000
276;2.766259;-2.734347e+000;-2.997455e+000;-1.196609e+001;9.294187e+000;5.745451e+000;3.857786e-001;-1.280416e+001;-5.328678e+000;1.264550e+001;5.972347e+000;-2.000104e+000;-6.950418e+000;9.902613e+000;4.934782e+000;1.761856e+000;-4.330646e+000
277;2.776281;-4.133950e+000;-2.785337e+000;-1.020374e+001;5.703027e+000;2.230494e+000;-2.846254e+000;-1.612054e+001;-8.370150e+000;4.380017e+000;-5.496559e-001;5.224259e+000;-9.309557e+000;7.402206e+000;1.205003e+001;2.683065e+000;-1.863692e+000
278;2.786304;-3.569001e+000;-5.717064e-001;-1.772236e+000;1.153097e+001;8.621151e+000;-9.850044e+000;-1.580888e+001;-1.587953e+000;1.517121e+001;1.983881e+001;1.793296e+001;-1.181501e+001;4.450865e+000;9.634992e+000;1.040206e+000;-1.341300e+000
279;2.796327;-1.335532e+000;-2.522167e+000;-7.937369e+000;3.207109e+000;8.780399e+000;1.533381e+000;2.611426e-001;4.136513e+000;7.624079e+000;6.032810e+000;7.821550e+000;-1.539045e+001;-2.267576e+000;2.476172e+000;-1.470762e-001;6.673532e+000
280;2.806349;7.774342e+000;5.951184e+000;3.774310e+000;8.617289e+000;-3.056496e+000;-2.830635e+000;-5.159699e+000;-1.360162e+001;-2.388899e+000;1.168695e+001;1.105764e+001;5.175925e-001;-1.582344e+000;-5.367810e+000;5.762932e+000;4.534449e+000
281;2.816372;9.816508e+000;1.258475e+001;7.753411e+000;9.797426e+000;-4.750496e+000;-3.429868e+000;-2.521091e-001;-6.341775e+000;-7.247920e+000;6.557680e+000;5.067575e+000;2.684562e+000;2.341062e+000;-1.122295e+000;1.735954e+000;7.102640e-001
282;2.826395;5.602676e+000;7.187197e+000;8.423344e+000;1.414257e+001;3.243028e+000;-1.452071e+001;5.328133e+000;6.035759e+000;-9.613670e+000;-6.028047e+000;2.004322e+000;3.524873e+000;1.428053e+000;7.297665e+000;7.477748e-001;-8.069538e+000
283;2.836417;8.018633e+000;9.147523e+000;6.826963e+000;1.275423e+001;-1.636925e+000;-8.496313e+000;3.167873e+000;-9.133298e+000;-1.463895e+000;-5.756942e+000;-1.644995e+000;1.195114e+001;-2.663540e+000;1.809915e-001;-7.227719e-001;-8.341113e+000
284;2.846440;8.819338e+000;9.473360e+000;5.735034e+000;1.437739e+001;7.144010e+000;-1.109729e+000;-3.069049e+000;-8.710486e+000;1.394332e+001;-5.774577e-001;4.558830e+000;-3.095842e+000;-1.023226e+001;-2.576378e+000;3.574779e-001;-5.495476e-002
285;2.856463;9.992324e+000;1.595685e+001;1.067812e+001;6.688176e+000;5.831312e+000;-3.160305e+000;3.155063e+000;-6.349338e+000;5.745783e+000;2.372712e+000;9.417475e-001;-5.629144e+000;-5.213899e+000;-2.196000e+000;2.297098e+000;2.375207e-001
286;2.866485;6.949270e+000;1.433729e+001;1.294444e+001;5.122192e+000;1.440758e+001;-8.699527e+000;1.237347e+001;6.505702e+000;1.866052e+000;1.540389e+001;-9.311354e+000;8.031689e+000;-3.415614e+000;-2.262769e+000;-2.551828e+000;-7.531262e+000
287;2.876508;9.523312e+000;7.876781e+000;1.096495e+001;1.120163e+001;5.720020e+000;4.209892e+000;-6.446604e-001;9.170901e+000;-1.425033e+000;8.588583e+000;-1.171400e+000;-1.456221e-001;8.964150e-001;1.336713e+000;2.333216e+000;1.996871e+000
288;2.886531;1.014503e+001;6.400435e+000;6.686833e+000;1.320691e+001;7.147297e+000;1.716803e+001;1.463954e+000;5.463226e+000;3.283888e+000;1.719683e-001;6.740384e+000;-6.749001e+000;1.615663e+000;3.084217e+000;-2.647113e+000;1.582201e+000
289;2.896553;4.080910e+000;7.708820e+000;5.943977e+000;1.231356e+001;9.833320e+000;2.132712e+000;-2.616995e+000;-4.490652e+000;1.133706e+000;-7.077572e+000;-2.769811e+000;8.700541e+000;1.156488e+001;1.557539e+001;-5.294342e+000;-5.445794e+000
290;2.906576;2.300802e+000;6.398652e+000;6.842019e+000;9.875910e+000;1.731260e+001;4.618024e+000;-6.559258e+000;2.605893e+000;1.037028e+001;1.186502e+001;-1.017594e+001;-2.048836e-001;6.264247e+000;5.615210e+000;-1.686905e+000;-3.944436e+000
291;2.916599;1.633288e+000;2.736525e+000;8.962136e+000;1.911866e+001;2.118098e+001;7.050537e+000;-1.133722e+001;9.330188e-001;7.693438e+000;6.331885e+000;-9.282071e+000;-5.905606e+000;5.639891e+000;5.374690e+000;-3.866130e+000;8.520902e-001
292;2.926621;-5.338810e-001;-5.351623e+000;1.091303e+001;2.421077e+001;1.032128e+001;-1.007279e+001;-5.166044e+000;1.053797e+001;2.057106e+000;6.996861e-001;-6.633843e+000;-3.664612e+000;-2.477044e-001;1.722415e+000;4.132044e+000;-1.335769e+000
293;2.936644;-6.799839e+000;2.270622e+000;1.609708e+001;1.832088e+001;-1.682149e+001;-1.578740e+001;8.686558e+000;1.670067e+001;-1.547562e+001;-1.412729e+001;2.984341e+000;-9.587687e+000;-7.369938e+000;-1.965278e+000;7.089900e+000;-4.968407e+000
294;2.946667;-2.645579e+000;9.859443e-001;1.408716e+001;1.354316e+001;-1.080861e+001;-8.901247e+000;2.248627e+000;-8.653105e+000;-2.217080e+001;-1.232400e+001;-9.696896e+000;-5.853021e+000;3.804671e-001;-1.147604e+000;-3.632886e+000;-8.451422e+000
295;2.956689;1.961774e-001;5.133337e+000;1.678714e+001;1.920183e+001;-7.182578e+000;-9.090300e-001;5.749895e+000;-9.761889e+000;-1.781755e+001;-1.515461e+001;-1.601985e+001;-3.751430e+000;-1.798482e+000;6.442702e-001;1.313155e+000;-5.152342e+000
296;2.966712;6.669837e-001;6.055694e+000;1.702477e+001;1.388341e+001;-1.130685e+001;2.427669e+000;-5.035728e+000;-4.313428e+000;-3.963383e+000;-2.177916e+001;-2.234128e+001;-1.857110e+001;-7.837143e+000;-1.769668e+000;6.189616e+000;1.014196e+000
297;2.976735;1.687335e+000;7.372651e+000;1.318718e+001;1.252873e+001;-7.295907e+000;6.939033e-001;-5.808332e+000;-5.681867e+000;-2.242729e+000;-2.294153e+001;-1.686573e+001;-8.551713e+000;-7.710909e+000;2.132598e-001;6.955749e+000;8.790959e-002
298;2.986757;4.845931e+000;3.451886e+000;9.794565e+000;1.261468e+001;3.318798e+000;-3.302032e+000;-8.871270e-001;-4.071617e+000;-1.474678e+001;-2.292667e+001;-9.327827e+000;-6.951036e+000;-4.969155e+000;8.531479e+000;6.199709e+000;1.897706e+000
299;2.996780;2.636140e+000;5.673899e+000;1.211911e+001;6.853609e+000;1.994745e+000;8.159716e+000;4.913335e+000;-1.039335e+001;-1.617523e+001;-1.939679e+001;-1.305433e+001;-6.279100e+000;-8.473798e+000;9.902109e+000;1.022769e+001;3.370906e+000
300;3.006803;6.555052e+000;9.175432e+000;2.179794e+000;6.671347e+000;4.308845e+000;9.179589e+000;-3.755912e+000;-4.669755e+000;-1.236882e+001;-9.918990e+000;-1.440351e+001;6.660394e-001;-2.343187e+000;6.514212e+000;6.173665e+000;9.104063e+000
301;3.016825;7.020391e+000;8.890876e+000;5.362574e+000;8.163196e+000;7.274450e+000;1.238078e+000;-1.003905e+001;-1.661750e+000;-9.885303e+000;-1.406855e+001;4.678623e+000;2.675329e+000;5.404048e+000;6.922360e+000;5.147402e+000;2.854497e+000
302;3.026848;7.873142e+000;5.722434e+000;9.642417e+000;5.333513e+000;1.287723e+000;-1.733659e+000;-4.023033e+000;-7.593574e+000;-2.032584e+000;2.212759e+000;5.658522e+000;8.360469e-001;3.874673e+000;6.874887e+000;9.151862e+000;1.563135e+000
303;3.036871;1.125101e+001;1.867517e+000;8.213490e+000;5.111426e+000;-1.018826e+001;-4.854480e+000;-3.434243e+000;-5.931289e+000;-5.750812e+000;-1.665479e+000;6.494569e+000;8.847582e+000;9.481786e+000;5.468812e+000;4.344831e+000;1.607084e+000
304;3.046893;9.729668e+000;4.214937e+000;6.641271e+000;1.133566e+000;-5.588911e+000;-6.926852e+000;-1.002005e+001;-8.343695e+000;-7.194289e+000;3.024704e+000;4.182470e+000;6.819551e+000;2.205811e+000;6.872439e+000;7.045127e+000;1.758551e+000
305;3.056916;8.049124e+000;2.964852e+000;8.511669e+000;4.493755e+000;1.547181e+000;7.337670e-001;-1.406135e+001;-1.158182e+001;-1.268210e+001;-5.356314e+000;5.119927e+000;5.409401e+000;1.302651e+001;8.542198e+000;3.470874e+000;1.636273e+000
306;3.066939;1.037553e+001;1.803846e+000;1.567198e+001;9.588622e+000;4.394395e+000;-2.747520e+000;-6.462120e+000;8.457916e-001;-3.604522e+000;8.156906e+000;1.777628e+000;-1.302945e+000;1.355772e+001;3.222724e+000;-7.386165e+000;-5.275676e+000
307;3.076961;1.301004e+001;7.743804e+000;1.534968e+001;3.917284e+000;9.581742e+000;5.354462e+000;7.532990e+000;6.195078e+000;1.542757e-001;1.718876e+001;2.617140e-001;4.518460e+000;4.497879e+000;4.172752e+000;1.670562e+000;-1.342003e+000
308;3.086984;4.979177e+000;3.355798e+000;1.844580e+001;1.381890e+001;6.598118e+000;3.827723e+000;5.344684e+000;1.611861e+000;2.391250e+000;1.372618e+001;7.645866e+000;5.479991e+000;9.937085e-001;2.590199e-001;3.598274e-001;9.196761e-001
309;3.097007;-1.772173e+000;2.612832e+000;1.798799e+001;1.627281e+001;-1.476978e+000;5.946148e+000;-3.713346e+000;-9.271814e+000;6.852581e+000;5.843521e+000;-4.736457e+000;-1.107142e+000;8.900496e+000;8.232643e+000;-1.122544e+000;-6.260096e+000
310;3.107029;3.618862e+000;1.760573e+000;7.967396e+000;-7.155474e-002;-8.901798e+000;-9.031966e+000;-2.378259e+001;-1.829845e+001;-6.578968e-001;1.552228e+001;-1.244059e+000;8.865416e+000;-3.343014e+000;1.174709e-002;4.474059e+000;1.469111e+000
311;3.117052;9.424525e+000;1.412213e+000;3.280919e+000;-2.436019e+000;-9.135526e+000;-1.178593e+001;-1.796638e+001;-7.734261e+000;1.732966e-001;2.257356e+001;2.153297e+001;6.631350e+000;-7.459340e+000;-4.513832e-001;3.516517e+000;-1.001988e+000
312;3.127075;6.911202e+000;-2.045362e+000;-1.039109e+000;-2.407532e+000;-6.244101e+000;-1.358118e+001;-1.806146e+001;-4.696835e+000;6.239470e+000;1.252213e+001;1.320760e+001;8.209920e+000;1.274326e+000;5.708707e+000;-5.912204e+000;-8.217421e+000
313;3.137098;5.334357e+000;-2.522020e+000;-2.431352e+000;2.052940e-001;-1.168890e+001;-2.162286e+001;-1.137832e+001;-2.971637e+000;8.709719e+000;2.170170e+001;2.170939e+000;3.386939e+000;3.917735e+000;8.854471e+000;-6.263146e+000;-1.229659e+001
314;3.147120;6.524536e+000;-2.118403e+000;-3.001209e+000;-3.242323e+000;-7.808695e+000;-1.005222e+001;-9.548243e+000;6.288620e+000;1.617119e+001;2.031740e+001;1.994001e+000;2.861317e+000;5.098015e-001;4.032837e+000;-5.183275e+000;-2.455362e+000
315;3.157143;6.623026e+000;9.715267e-001;-6.189969e+000;1.297335e-001;-1.257804e+001;-6.123504e+000;-1.013150e+001;1.335797e+001;1.624625e+001;2.553818e+001;1.357713e+001;2.978037e+000;-9.259964e-001;1.895944e+000;-1.082602e+001;-1.100062e+001
316;3.167166;6.048527e+000;4.476149e+000;-3.331424e+000;-1.197770e+000;-6.069968e+000;2.367702e+000;-9.965298e+000;3.152791e+000;1.133675e+001;1.452704e+001;9.731510e+000;-7.335986e+000;-9.203254e+000;1.519537e+000;-4.147844e+000;-1.060477e+001
317;3.177188;3.502780e+000;4.331052e+000;5.751593e-001;-3.949899e+000;-5.838379e+000;-1.130784e+000;-1.237837e+001;3.682038e+000;8.417313e+000;8.741177e+000;6.306184e+000;4.229647e-001;-3.819504e+000;4.048024e+000;4.911676e+000;-6.399328e+000
318;3.187211;2.849800e+000;5.934751e+000;1.850145e+000;3.717863e+000;3.741690e+000;1.630736e+000;-1.648753e+001;1.069145e-001;-2.340402e-001;1.516622e+001;1.806764e+001;-6.346024e+000;-1.381690e+001;7.660656e+000;3.144479e+000;-3.265316e+000
319;3.197234;1.894088e+000;5.272280e+000;-2.039062e+000;6.112460e+000;5.880275e+000;3.729223e+000;-4.644467e+000;4.043718e+000;1.466987e+001;1.872579e+001;1.437833e+001;-8.317161e+000;-1.053445e+001;4.438450e+000;-2.053789e+000;-6.532506e+000
320;3.207256;4.297503e-001;1.044459e+001;5.103009e+000;1.205931e+001;3.350431e+000;1.099227e+001;-3.984731e+000;-2.635943e-001;1.064428e+001;1.951872e+001;5.830181e+000;-2.420841e+000;9.887121e+000;8.885041e+000;-1.855153e+000;-6.274321e+000
321;3.217279;1.695310e+000;1.119440e+001;-1.501340e+000;2.565491e+000;1.118354e+001;1.000397e+001;7.975799e+000;1.698525e+000;4.837169e+000;1.277162e+001;-4.035996e+000;1.847841e+000;8.578995e+000;3.745337e+000;2.103858e-001;-5.857197e+000
322;3.227302;4.300287e+000;4.215418e+000;-7.887739e-001;3.230899e+000;6.918151e+000;2.229687e+000;-1.513674e+000;6.602645e+000;1.558731e+001;1.678154e+001;-8.236097e-001;6.869270e-003;8.922378e+000;3.689945e+000;4.600491e+000;-5.228403e-001
323;3.237324;8.165627e+000;2.777894e+000;-1.213783e+000;9.703283e+000;6.244027e+000;-5.582515e+000;-6.474014e+000;3.741510e+000;3.884660e+000;1.028385e+000;1.590479e+001;5.711062e+000;1.462152e+001;3.712110e+000;2.751354e+000;-1.287377e+000
324;3.247347;5.632804e+000;9.824337e-001;-3.706684e+000;3.783298e+000;-5.229127e+000;-1.396921e+001;-8.589367e-001;2.591000e+000;1.452091e+001;1.616128e+001;1.616635e+001;2.277901e+001;7.178782e+000;4.383605e+000;2.249730e+000;3.289273e+000
325;3.257370;5.673718e+000;6.536403e+000;6.223877e-001;5.324198e+000;-2.616309e+000;-1.478705e+001;-1.434826e+001;6.655838e-002;1.568236e+001;1.280759e+001;6.305073e-001;4.396821e+000;-2.654574e+000;1.807797e+000;-1.835649e+000;-4.525790e+000
326;3.267392;4.438647e+000;1.685683e+000;-6.340845e-001;1.248310e+001;5.201032e-001;-1.107779e+001;-9.729445e+000;-4.710748e+000;1.056731e+001;1.424958e+001;7.605537e+000;6.830620e+000;3.931738e+000;7.207301e+000;6.535839e+000;1.652223e+000
327;3.277415;2.997938e+000;2.558433e+000;2.817736e+000;8.901482e+000;-4.557859e+000;-6.342128e+000;-1.474578e+001;-5.636763e+000;9.594455e+000;1.579858e+001;7.208496e+000;9.291179e+000;-2.213707e+000;3.538685e-001;3.876737e+000;4.193046e+000
328;3.287438;1.100498e+000;1.412245e+000;-1.747904e+000;1.038532e+000;-1.068214e+001;-2.027214e+001;-2.251048e+001;-1.113883e+001;-1.259849e+000;-1.449642e+000;4.194429e+000;5.021627e+000;-2.847774e+000;-2.203612e-001;4.828329e+000;-7.211562e+000
329;3.297460;1.669666e+000;3.446420e+000;1.944429e+000;1.274011e+001;4.372456e+000;-6.763421e+000;-2.256445e+001;4.657370e+000;2.582454e+000;-2.269628e+000;2.933862e+000;9.082964e+000;1.639300e+001;1.148217e+001;1.211379e+000;-4.860189e+000
330;3.307483;-8.216854e-001;3.933696e-001;-4.902185e+000;5.272370e+000;-1.356138e+000;-1.571381e+001;-2.689531e+001;-1.141828e+000;9.327150e+000;1.753624e+001;-1.469046e+000;8.503759e+000;6.322055e+000;1.114553e+001;-1.088467e+000;-5.699537e+000
331;3.317506;1.316506e+000;4.790446e+000;-2.136250e+000;4.455378e+000;-5.535948e-002;-3.332066e+000;-8.123996e+000;3.639675e+000;1.686361e+001;1.139117e+001;-1.389627e+001;8.463694e-001;4.354622e+000;8.166192e+000;9.502839e-001;-1.519274e+000
332;3.327528;2.329996e+000;4.966023e+000;-5.461436e+000;6.347287e+000;2.486514e+000;-6.111873e+000;-2.015307e+001;2.294160e-001;1.946305e+001;1.099799e+001;-2.148268e+000;1.072199e+001;8.153828e+000;3.280104e+000;1.419861e+000;4.711432e+000
333;3.337551;3.907328e+000;3.109280e+000;1.974649e+000;6.421255e+000;-7.185011e+000;-1.180309e+001;-1.725529e+001;1.794297e+000;8.277806e+000;6.290238e+000;5.120338e+000;-1.360273e+001;3.389870e+000;6.697394e+000;1.381606e-001;-1.046604e+000
